match_id,set_count
12027491,3
12027494,2
12027516,2
12027519,2
12027535,2
12027539,2
12027541,3
12027547,2
12027611,2
12027643,3
12027644,2
12027645,2
12027646,2
12027647,2
12027648,3
12027649,3
12027651,2
12027652,2
12027653,3
12027654,3
12027665,2
12027666,2
12027668,2
12027669,3
12027672,3
12027673,2
12027674,2
12027677,3
12027678,3
12027679,3
12027680,2
12027726,3
12027906,2
12027950,2
12027973,2
12027975,2
12027978,2
12027980,2
12027981,3
12027982,2
12027984,2
12028119,2
12028146,2
12028542,2
12028737,3
12029386,2
12029395,2
12029459,3
12029551,2
12029619,2
12029656,2
12029657,2
12029664,2
12037643,2
12038557,2
12038623,2
12038644,3
12038683,2
12038684,2
12038685,2
12038726,2
12038917,2
12017962,2
12017966,2
12017968,2
12017973,2
12017975,2
12018498,2
12018499,2
12018501,2
12018508,2
12018509,2
12018510,2
12018512,2
12018529,3
12018530,2
12018531,2
12018533,2
12018534,2
12018535,2
12018536,2
12018541,2
12018543,2
12018574,3
12018575,3
12018577,2
12018578,2
12018580,2
12018582,3
12018585,3
12018588,2
12018621,3
12018622,2
12018623,3
12018624,2
12018626,2
12018628,2
12018630,3
12018631,3
12018643,2
12018644,3
12018648,2
12018649,3
12018651,2
12018652,2
12018654,2
12018655,2
12018656,3
12018665,2
12018667,2
12018669,3
12018670,2
12018671,2
12018672,2
12018676,2
12018677,2
12018679,2
12018695,2
12018696,3
12018698,2
12018699,2
12018700,3
12018701,2
12018705,2
12018706,3
12018707,2
12018709,3
12018720,2
12018721,3
12018722,3
12018723,2
12018726,2
12018728,3
12018730,2
12018732,3
12038856,2
12038858,2
12039977,3
12040232,2
12046125,2
12046787,2
12046847,2
12046849,3
12046850,2
12046852,3
12046853,2
12046854,1
12046857,2
12046858,2
12046859,3
12046861,3
12046862,2
12046864,2
12046868,2
12046869,2
12046875,2
12046880,3
12046882,2
12046883,3
12046886,2
12046887,2
12046889,2
12046916,3
12046918,3
12046919,2
12046920,2
12046921,2
12046926,2
12046930,2
12046940,2
12046951,3
12046953,2
12046960,2
12046961,2
12046963,3
12046964,2
12046965,3
12046966,2
12046967,2
12046968,2
12046969,2
12046971,2
12046973,2
12047477,2
12047478,2
12047486,2
12047510,2
12048604,2
12048605,2
12048607,2
12048608,2
12048610,2
12048706,2
12048707,3
12048708,2
12048713,2
12048795,3
12048798,2
12048800,2
12048801,2
12048802,3
12048805,3
12048849,3
12049021,2
12049059,2
12049155,3
12049189,2
12049357,2
12049512,2
12049513,2
12049514,2
12049515,3
12049516,2
12049517,2
12049518,2
12049526,2
12049550,3
12049566,3
12049599,3
12049729,2
12049874,2
12049876,3
12049878,3
12049880,2
12049881,2
12049882,2
12049883,2
12049884,2
12049886,3
12049889,2
12049895,2
12049896,3
12049897,2
12049898,3
12049903,2
12049904,2
12049905,2
12050318,2
12050322,2
12050331,2
12050338,3
12050443,2
12050843,3
12050880,2
12050981,2
12050982,2
12051020,2
12051497,2
12051498,3
12051584,3
12051608,3
12051630,3
12051669,2
12051670,2
12051674,2
12051676,2
12051677,2
12051678,2
12051679,2
12051680,3
12051681,2
12051682,2
12051702,2
12051706,2
12051707,2
12051708,2
12051711,2
12051714,2
12051715,3
12051795,2
12051796,2
12051797,2
12051799,2
12051802,2
12051803,3
12051815,2
12051817,2
12051939,2
12051954,3
12051955,2
12051969,2
12051970,2
12052001,2
12052002,2
12052003,3
12052020,3
12052126,3
12052127,2
12052130,2
12052140,2
12052141,2
12052156,2
12052157,3
12052175,3
12052219,3
12052220,2
12052221,2
12052222,2
12052254,3
12052255,2
12052259,3
12052260,3
12052261,2
12052281,3
12052307,2
12052312,2
12052321,2
12052333,2
12052353,3
12052354,2
12052367,2
12052418,2
12052426,2
12052428,2
12052429,2
12052436,2
12052439,2
12052448,2
12052481,3
12052488,2
12052498,2
12052502,3
12052534,2
12052535,2
12052547,2
12052550,2
12052551,3
12052554,3
12052556,3
12052614,2
12052684,2
12052761,2
12053206,2
12053214,3
12053218,2
12053221,2
12053231,2
12053258,2
12053865,3
12053941,3
12054289,3
12054299,3
12054300,2
12054302,2
12054304,3
12054311,3
12054312,2
12054313,3
12054328,2
12054402,3
12054403,3
12054419,2
12054428,2
12054429,2
12054435,2
12054437,3
12054479,2
12054502,2
12054552,2
12054557,2
12054559,2
12054581,3
12054583,2
12054591,3
12054633,3
12054651,3
12054690,2
12054727,2
12054728,2
12054729,3
12054730,2
12054732,2
12054734,3
12054738,2
12054739,2
12054740,3
12054741,3
12054784,3
12017962,2
12017966,2
12017968,2
12017975,2
12018498,2
12018499,2
12018509,2
12018510,2
12018529,3
12018531,2
12018534,2
12018536,2
12018543,2
12018577,2
12018578,2
12018579,3
12018581,2
12018582,3
12018583,3
12018584,2
12018585,3
12018621,3
12018622,2
12018625,2
12018628,2
12018629,2
12018630,3
12018631,3
12018634,2
12018644,3
12018646,3
12018649,3
12018652,2
12018653,3
12018655,2
12018666,2
12018667,2
12018668,3
12018669,3
12018670,2
12018677,2
12018679,2
12018696,3
12018699,2
12018700,3
12018706,3
12018709,3
12018721,3
12018722,3
12018723,2
12018727,2
12018728,3
12018731,2
12018732,3
12018733,3
12037721,2
12038856,2
12038857,3
12038858,2
12038862,2
12039076,2
12039184,2
12039186,2
12039187,3
12039188,3
12039295,2
12039296,2
12039300,2
12039968,2
12039973,2
12039975,3
12039977,3
12039983,3
12039985,3
12039989,3
12039990,3
12040210,2
12040232,2
12040233,2
12040234,2
12040237,2
12042472,2
12042474,2
12042475,2
12042726,3
12042727,3
12043300,3
12043302,2
12043305,2
12043306,2
12043308,2
12043312,2
12043314,3
12043321,2
12044869,2
12045826,3
12046038,2
12046070,2
12046081,2
12046125,2
12046126,2
12046127,2
12046128,2
12046129,2
12046130,2
12046137,3
12046138,3
12046139,3
12046140,3
12046248,2
12046252,3
12046275,2
12046276,2
12046277,3
12046280,3
12046281,2
12046283,2
12046284,2
12046285,3
12046366,2
12046371,2
12046373,2
12046374,3
12046380,2
12046481,2
12046490,2
12046491,2
12046492,3
12046493,2
12046503,3
12046506,3
12046507,2
12046508,3
12046509,2
12046510,2
12046511,2
12046512,2
12046514,2
12046516,2
12046519,3
12046521,3
12046528,3
12046529,2
12046530,2
12046531,2
12046532,2
12046533,2
12046534,3
12046535,2
12046536,2
12046537,3
12046538,3
12046540,2
12046543,2
12046573,3
12046576,2
12046577,2
12046578,2
12046579,2
12046580,3
12046582,2
12046583,2
12046772,3
12046784,2
12046787,2
12046789,2
12046791,2
12046847,2
12046848,2
12046849,3
12046850,2
12046852,3
12046853,2
12046854,1
12046857,2
12046858,2
12046859,3
12046861,3
12046862,2
12046863,3
12046864,2
12046868,2
12046869,2
12046871,2
12046872,3
12046874,3
12046875,2
12046876,2
12046877,3
12046878,3
12046879,2
12046880,3
12046881,3
12046882,2
12046883,3
12046884,2
12046885,2
12046886,2
12046887,2
12046890,2
12046891,2
12046892,3
12046893,2
12046895,3
12046896,2
12046916,3
12046918,3
12046919,2
12046920,2
12046921,2
12046924,3
12046926,2
12046927,2
12046929,3
12046930,2
12046931,3
12046933,2
12046938,2
12046940,2
12046943,2
12046945,2
12046946,2
12046949,2
12046950,3
12046951,3
12046952,3
12046953,2
12046956,2
12046960,2
12046961,2
12046963,3
12046964,2
12046965,3
12046966,2
12046967,2
12046968,2
12046969,2
12046971,2
12046973,2
12047477,2
12047478,2
12047486,2
12047510,2
12048604,2
12048605,2
12048606,2
12048607,2
12048608,2
12048609,2
12048610,2
12048611,2
12048612,2
12048613,3
12048614,2
12048615,2
12048616,2
12048617,2
12048618,2
12048706,2
12048707,3
12048708,2
12048709,3
12048710,2
12048711,2
12048712,3
12048713,2
12048714,2
12048717,3
12048792,2
12048793,2
12048794,2
12048795,3
12048796,3
12048797,2
12048798,2
12048799,2
12048800,2
12048801,2
12048802,3
12048803,2
12048804,2
12048805,3
12048806,3
12048807,2
12048833,2
12048834,3
12048835,2
12048836,2
12048837,2
12048838,2
12048839,2
12048841,2
12048842,2
12048849,3
12049021,2
12049058,2
12049059,2
12049060,1
12049061,2
12049062,2
12049063,3
12049064,2
12049065,2
12049066,2
12049096,3
12049155,3
12049189,2
12049245,2
12049299,2
12049335,2
12049357,2
12049489,3
12049492,3
12049512,2
12049513,2
12049514,2
12049515,3
12049516,2
12049517,2
12049518,2
12049526,2
12049540,3
12049566,3
12049819,3
12049874,2
12049876,3
12049878,3
12049880,2
12049881,2
12049882,2
12049883,2
12049884,2
12049886,3
12049889,2
12049895,2
12049896,3
12049897,2
12049898,3
12049903,2
12049904,2
12049905,2
12050322,2
12050331,2
12050338,3
12050443,2
12050843,3
12050880,2
12050981,2
12050982,2
12051020,2
12051497,2
12051498,3
12051584,3
12051608,3
12051630,3
12051669,2
12051670,2
12051674,2
12051676,2
12051677,2
12051678,2
12051679,2
12051680,3
12051681,2
12051682,2
12051702,2
12051706,2
12051707,2
12051708,2
12051711,2
12051714,2
12051715,3
12051795,2
12051796,2
12051797,2
12051799,2
12051802,2
12051803,3
12051815,2
12051817,2
12051939,2
12051954,3
12051955,2
12051969,2
12051970,2
12052002,2
12052003,3
12052020,3
12052126,3
12052127,2
12052130,2
12052141,2
12052156,2
12052157,3
12052219,3
12052220,2
12052221,2
12052222,2
12052255,2
12052260,3
12052261,2
12052281,3
12052307,2
12052312,2
12052333,2
12052353,3
12052367,2
12052429,2
12052448,2
12052488,2
12052551,3
12049570,2
12049572,3
12049573,2
12049578,3
12049583,2
12049585,2
12049586,3
12049589,2
12049611,2
12049616,2
12049617,3
12049621,3
12049622,3
12049623,2
12049624,2
12049626,3
12049634,3
12049640,3
12049641,2
12049644,3
12049646,2
12049648,3
12049649,3
12049650,2
12049651,2
12049670,2
12049671,2
12049676,3
12049685,2
12049686,2
12049687,2
12049688,2
12049690,2
12049691,2
12049710,2
12049711,2
12049714,2
12049715,2
12049719,3
12049720,2
12049721,2
12049727,2
12049730,2
12049732,3
12049733,3
12049735,3
12049736,2
12049737,2
12049740,2
12049741,2
12049742,3
12049743,2
12049744,2
12049745,3
12049748,2
12049749,2
12049750,2
12049774,2
12049775,2
12049776,2
12049777,2
12049779,3
12049781,2
12049791,2
12049793,2
12049803,2
12049806,3
12049808,3
12049809,2
12049811,2
12049813,3
12049816,3
12056901,3
12056903,2
12056910,2
12058636,2
12058637,2
12058638,2
12059249,2
12059255,2
12063554,2
12063558,2
12063559,2
12063580,2
12063581,3
12063582,2
12063583,2
12063586,2
12063587,2
12063588,3
12063589,3
12063591,3
12063593,2
12063595,2
12063596,3
12063597,3
12063600,3
12063601,2
12063602,3
12063603,2
12063604,2
12063605,3
12063606,2
12063607,2
12063609,2
12063611,2
12063613,2
12063614,3
12063615,2
12063636,2
12063640,2
12064213,3
12064904,2
12064927,3
12064931,2
12064932,3
12064933,2
12064935,2
12064937,2
12064942,2
12064945,2
12064946,2
12064955,3
12064958,2
12064962,3
12064973,3
12064980,2
12064981,2
12064985,2
12064986,3
12064987,2
12064988,2
12064991,2
12064999,2
12065000,2
12065002,2
12065004,2
12065005,3
12065007,2
12065009,2
12065010,2
12065012,3
12065013,3
12065019,3
12065024,2
12065025,2
12065027,3
12065028,2
12065029,3
12065030,2
12065031,2
12065032,3
12065110,2
12065113,2
12065312,3
12065696,3
12065893,2
12065898,3
12065958,2
12065959,3
12066017,2
12066019,2
12066020,2
12066021,2
12066022,2
12066109,2
12066120,2
12066134,2
12066136,2
12066138,2
12066140,2
12066148,2
12066182,2
12066186,3
12066187,2
12066192,2
12066193,2
12066194,2
12066195,2
12066196,2
12066276,3
12066345,2
12066346,2
12066501,2
12066502,3
12066503,3
12066505,2
12066506,3
12066511,2
12066513,2
12066514,2
12066760,2
12066785,2
12066809,2
12066841,3
12066843,2
12067090,3
12067106,3
12067107,3
12067108,2
12067109,3
12067110,2
12067111,2
12067112,3
12067131,2
12067154,3
12067156,2
12067229,2
12067299,2
12067405,2
12067406,3
12067407,3
12067408,3
12067409,2
12067410,3
12067411,2
12067446,3
12067464,2
12067530,2
12067531,2
12067969,2
12067979,3
12068012,3
12068072,2
12068073,3
12068094,2
12068103,2
12068138,2
12068165,2
12068731,2
12068756,2
12068757,3
12068799,3
12068830,2
12068864,3
12069064,2
12069069,2
12069073,3
12069074,3
12069075,3
12069079,2
12069094,3
12069098,3
12069106,3
12069117,3
12069121,3
12069140,2
12069153,3
12069154,2
12069175,3
12069199,3
12069209,2
12069227,2
12069254,2
12069265,3
12069266,3
12069267,2
12069268,3
12069269,2
12069270,2
12069271,2
12069272,3
12069301,2
12069326,3
12069327,3
12069328,3
12069329,3
12069330,2
12069331,2
12069348,3
12069384,3
12069397,2
12069398,2
12069399,3
12069400,2
12069512,2
12069513,3
12069518,2
12069537,3
12069563,2
12069579,2
12069580,2
12069622,3
12069628,3
12069643,3
12069696,2
12069697,2
12069698,2
12069699,3
12069700,2
12069708,2
12069780,2
12069781,2
12069782,2
12069793,3
12069794,2
12069795,2
12069799,2
12069800,2
12069822,2
12069823,2
12069836,3
12069872,2
12069886,2
12069887,3
12069902,2
12069908,2
12069916,3
12069921,2
12069923,3
12069954,2
12069967,3
12069974,2
12069982,2
12069983,2
12069987,2
12070026,3
12070034,3
12070046,2
12070062,2
12070122,2
12070257,2
12070258,2
12070262,3
12070287,3
12070302,2
12070304,2
12070306,2
12070315,2
12070362,3
12070802,2
12070812,2
12070913,2
12070914,2
12070983,2
12070984,2
12071503,2
12071549,2
12071568,3
12071825,2
12071826,2
12071827,3
12071828,2
12071829,2
12071830,2
12071831,2
12071906,3
12071921,3
12071922,2
12071930,2
12071931,2
12071936,3
12071941,3
12071942,2
12071943,3
12071944,2
12071945,3
12071946,2
12071947,3
12071956,3
12071969,2
12071970,2
12072002,2
12072004,2
12072005,2
12072006,2
12072016,2
12072024,2
12072026,3
12072027,2
12072028,2
12072029,2
12072035,2
12072038,2
12072039,3
12072044,3
12072045,2
12072047,3
12072048,3
12072049,2
12072050,2
12072051,2
12072052,2
12072058,2
12072061,2
12072076,2
12072077,2
12072081,2
12072099,2
12072114,2
12072138,2
12072151,3
12072164,2
12072177,2
12072227,3
12072312,2
12072329,2
12072344,2
12072359,2
12072365,2
12072371,2
12072437,2
12072439,2
12072455,2
12072460,2
12072492,2
12072510,2
12072511,3
12072520,3
12072521,2
12072522,2
12072523,3
12072526,2
12072533,2
12072538,3
12072541,3
12072544,2
12072555,2
12072582,3
12072626,2
12072661,2
12072674,2
12073831,3
12074135,2
12074163,2
12074179,3
12074227,3
12074230,2
12074422,2
12074538,2
12074547,2
12074598,2
12017963,3
12017964,2
12017965,2
12017967,3
12017970,2
12017971,3
12017972,3
12017974,2
12017976,2
12018502,3
12018503,2
12018504,2
12018505,2
12018507,2
12018511,2
12018532,2
12018533,2
12018537,3
12018538,2
12018540,2
12018542,2
12018576,2
12018586,2
12018587,2
12018620,3
12018627,2
12018632,2
12018633,3
12018643,2
12018645,2
12018647,2
12018650,2
12018657,2
12018671,2
12018673,3
12018674,2
12018675,2
12018678,3
12018697,3
12018698,2
12018701,2
12018702,2
12018703,2
12018704,3
12018720,2
12018724,2
12018725,2
12018729,3
12053865,3
12053932,2
12054312,2
12054313,3
12054355,3
12054403,3
12054420,3
12054552,2
12054583,2
12054601,2
12054632,2
12054651,3
12054728,2
12054733,2
12054735,3
12054736,2
12054738,2
12054739,2
12054740,3
12054752,2
12054762,3
12054770,2
12054845,3
12054861,2
12054931,3
12054970,2
12055041,2
12055042,2
12055119,3
12055122,3
12055123,2
12055215,2
12055232,3
12055265,2
12055342,3
12055771,3
12055783,3
12055835,3
12055836,2
12056233,2
12056234,2
12056235,2
12056239,2
12056307,2
12056390,3
12056393,3
12056394,3
12056498,3
12056503,2
12056521,2
12056522,2
12056525,2
12056538,2
12056563,2
12056577,2
12056615,2
12056624,2
12056746,3
12056747,2
12056757,2
12056784,2
12056796,3
12056823,3
12056824,2
12056829,2
12056830,2
12056840,2
12056841,2
12056844,2
12056845,2
12056846,2
12056847,2
12056849,3
12056868,2
12056877,2
12056880,2
12056888,2
12056892,2
12056893,2
12056915,3
12057053,2
12057492,3
12057493,2
12057495,2
12057498,2
12057501,2
12057502,3
12057503,2
12057504,3
12057505,2
12057506,2
12057507,2
12057509,3
12057579,3
12058235,2
12058257,2
12058311,2
12058348,2
12058349,2
12058350,3
12058351,2
12058352,2
12058353,2
12058354,2
12058355,2
12058356,2
12058357,2
12058358,2
12058359,2
12058360,3
12058361,2
